Package	Version	LibPath
abind	1.4-8	/usr/local/lib/R/site-library
anndataR	1.0.2	/usr/local/lib/R/site-library
AnnotationDbi	1.72.0	/usr/local/lib/R/site-library
ape	5.8-1	/usr/local/lib/R/site-library
aplot	0.2.9	/usr/local/lib/R/site-library
askpass	1.2.1	/usr/local/lib/R/site-library
assertthat	0.2.1	/usr/local/lib/R/site-library
assorthead	1.4.0	/usr/local/lib/R/site-library
backports	1.5.1	/usr/local/lib/R/site-library
base	4.5.3	/usr/local/lib/R/library
base64enc	0.1-6	/usr/local/lib/R/site-library
basilisk	1.22.0	/usr/local/lib/R/site-library
batchelor	1.26.0	/usr/local/lib/R/site-library
beachmat	2.26.0	/usr/local/lib/R/site-library
beeswarm	0.4.0	/usr/local/lib/R/site-library
BH	1.90.0-1	/usr/local/lib/R/site-library
biglm	0.9-3	/usr/local/lib/R/site-library
Biobase	2.70.0	/usr/local/lib/R/site-library
BiocGenerics	0.56.0	/usr/local/lib/R/site-library
BiocManager	1.30.27	/usr/local/lib/R/site-library
BiocNeighbors	2.4.0	/usr/local/lib/R/site-library
BiocParallel	1.44.0	/usr/local/lib/R/site-library
BiocSingular	1.26.1	/usr/local/lib/R/site-library
BiocVersion	3.22.0	/usr/local/lib/R/site-library
Biostrings	2.78.0	/usr/local/lib/R/site-library
bit	4.6.0	/usr/local/lib/R/site-library
bit64	4.8.2	/usr/local/lib/R/site-library
bitops	1.0-9	/usr/local/lib/R/site-library
blob	1.3.0	/usr/local/lib/R/site-library
boot	1.3-32	/usr/local/lib/R/site-library
boot	1.3-32	/usr/local/lib/R/library
BPCells	0.3.1	/usr/local/lib/R/site-library
brew	1.0-10	/usr/local/lib/R/site-library
brio	1.1.5	/usr/local/lib/R/site-library
broom	1.0.13	/usr/local/lib/R/site-library
bslib	0.11.0	/usr/local/lib/R/site-library
cachem	1.1.0	/usr/local/lib/R/site-library
Cairo	1.7-0	/usr/local/lib/R/site-library
callr	3.7.6	/usr/local/lib/R/site-library
car	3.1-5	/usr/local/lib/R/site-library
carData	3.0-6	/usr/local/lib/R/site-library
caTools	1.18.3	/usr/local/lib/R/site-library
cellranger	1.1.0	/usr/local/lib/R/site-library
checkmate	2.3.4	/usr/local/lib/R/site-library
circlize	0.4.18	/usr/local/lib/R/site-library
class	7.3-23	/usr/local/lib/R/library
classInt	0.4-11	/usr/local/lib/R/site-library
cli	3.6.6	/usr/local/lib/R/site-library
clipr	0.8.1	/usr/local/lib/R/site-library
clue	0.3-68	/usr/local/lib/R/site-library
cluster	2.1.8.2	/usr/local/lib/R/library
clusterProfiler	4.18.4	/usr/local/lib/R/site-library
clustree	0.5.1	/usr/local/lib/R/site-library
codetools	0.2-20	/usr/local/lib/R/library
colorspace	2.1-2	/usr/local/lib/R/site-library
commonmark	2.0.0	/usr/local/lib/R/site-library
compiler	4.5.3	/usr/local/lib/R/library
ComplexHeatmap	2.26.1	/usr/local/lib/R/site-library
conflicted	1.2.0	/usr/local/lib/R/site-library
corrplot	0.95	/usr/local/lib/R/site-library
cowplot	1.2.0	/usr/local/lib/R/site-library
cpp11	0.5.5	/usr/local/lib/R/site-library
crayon	1.5.3	/usr/local/lib/R/site-library
credentials	2.0.3	/usr/local/lib/R/site-library
crosstalk	1.2.2	/usr/local/lib/R/site-library
curl	7.1.0	/usr/local/lib/R/site-library
data.table	1.18.4	/usr/local/lib/R/site-library
datasets	4.5.3	/usr/local/lib/R/library
DBI	1.3.0	/usr/local/lib/R/site-library
dbplyr	2.5.2	/usr/local/lib/R/site-library
DelayedArray	0.36.1	/usr/local/lib/R/site-library
DelayedMatrixStats	1.32.0	/usr/local/lib/R/site-library
deldir	2.0-4	/usr/local/lib/R/site-library
Deriv	4.2.0	/usr/local/lib/R/site-library
desc	1.4.3	/usr/local/lib/R/site-library
DESeq2	1.50.2	/usr/local/lib/R/site-library
devtools	2.5.2	/usr/local/lib/R/site-library
diffobj	0.3.6	/usr/local/lib/R/site-library
digest	0.6.39	/usr/local/lib/R/site-library
dir.expiry	1.18.0	/usr/local/lib/R/site-library
distributional	0.7.0	/usr/local/lib/R/site-library
doBy	4.7.1	/usr/local/lib/R/site-library
docopt	0.7.2	/usr/local/lib/R/site-library
doParallel	1.0.17	/usr/local/lib/R/site-library
DOSE	4.4.0	/usr/local/lib/R/site-library
dotCall64	1.2	/usr/local/lib/R/site-library
DoubletFinder	2.0.6	/usr/local/lib/R/site-library
downlit	0.4.5	/usr/local/lib/R/site-library
dplyr	1.2.1	/usr/local/lib/R/site-library
dqrng	0.4.1	/usr/local/lib/R/site-library
dtplyr	1.3.3	/usr/local/lib/R/site-library
dynamicTreeCut	1.63-1	/usr/local/lib/R/site-library
e1071	1.7-17	/usr/local/lib/R/site-library
ellipsis	0.3.3	/usr/local/lib/R/site-library
enrichplot	1.30.5	/usr/local/lib/R/site-library
enrichR	3.4	/usr/local/lib/R/site-library
eulerr	8.0.0	/usr/local/lib/R/site-library
evaluate	1.0.5	/usr/local/lib/R/site-library
fansi	1.0.7	/usr/local/lib/R/site-library
farver	2.1.2	/usr/local/lib/R/site-library
fastcluster	1.3.0	/usr/local/lib/R/site-library
fastDummies	1.7.6	/usr/local/lib/R/site-library
fastmap	1.2.0	/usr/local/lib/R/site-library
fastmatch	1.1-8	/usr/local/lib/R/site-library
fgsea	1.36.2	/usr/local/lib/R/site-library
fields	17.3	/usr/local/lib/R/site-library
filelock	1.0.3	/usr/local/lib/R/site-library
fitdistrplus	1.2-6	/usr/local/lib/R/site-library
FNN	1.1.4.1	/usr/local/lib/R/site-library
fontawesome	0.5.3	/usr/local/lib/R/site-library
fontBitstreamVera	0.1.1	/usr/local/lib/R/site-library
fontLiberation	0.1.0	/usr/local/lib/R/site-library
fontquiver	0.2.1	/usr/local/lib/R/site-library
forcats	1.0.1	/usr/local/lib/R/site-library
foreach	1.5.2	/usr/local/lib/R/site-library
forecast	9.0.2	/usr/local/lib/R/site-library
foreign	0.8-91	/usr/local/lib/R/library
formatR	1.14	/usr/local/lib/R/site-library
Formula	1.2-5	/usr/local/lib/R/site-library
fracdiff	1.5-4	/usr/local/lib/R/site-library
fs	2.1.0	/usr/local/lib/R/site-library
furrr	0.4.0	/usr/local/lib/R/site-library
futile.logger	1.4.9	/usr/local/lib/R/site-library
futile.options	1.0.1	/usr/local/lib/R/site-library
future	1.70.0	/usr/local/lib/R/site-library
future.apply	1.20.2	/usr/local/lib/R/site-library
gargle	1.6.1	/usr/local/lib/R/site-library
gdtools	0.5.1	/usr/local/lib/R/site-library
GeneOverlap	1.46.0	/usr/local/lib/R/site-library
generics	0.1.4	/usr/local/lib/R/site-library
GENIE3	1.32.0	/usr/local/lib/R/site-library
GenomeInfoDb	1.46.2	/usr/local/lib/R/site-library
GenomicRanges	1.62.1	/usr/local/lib/R/site-library
gert	2.3.1	/usr/local/lib/R/site-library
GetoptLong	1.1.1	/usr/local/lib/R/site-library
ggbeeswarm	0.7.3	/usr/local/lib/R/site-library
ggdist	3.3.3	/usr/local/lib/R/site-library
ggforce	0.5.0	/usr/local/lib/R/site-library
ggfun	0.2.0	/usr/local/lib/R/site-library
ggiraph	0.9.6	/usr/local/lib/R/site-library
ggnewscale	0.5.2	/usr/local/lib/R/site-library
ggplot2	4.0.3	/usr/local/lib/R/site-library
ggplotify	0.1.3	/usr/local/lib/R/site-library
ggpubr	0.6.3	/usr/local/lib/R/site-library
ggraph	2.2.2	/usr/local/lib/R/site-library
ggrastr	1.0.2	/usr/local/lib/R/site-library
ggrepel	0.9.8	/usr/local/lib/R/site-library
ggridges	0.5.7	/usr/local/lib/R/site-library
ggsci	5.0.0	/usr/local/lib/R/site-library
ggsignif	0.6.4	/usr/local/lib/R/site-library
ggtangle	0.1.2	/usr/local/lib/R/site-library
ggtree	4.0.5	/usr/local/lib/R/site-library
ggvenn	0.1.19	/usr/local/lib/R/site-library
gh	1.6.0	/usr/local/lib/R/site-library
gitcreds	0.1.2	/usr/local/lib/R/site-library
GlobalOptions	0.1.4	/usr/local/lib/R/site-library
globals	0.19.1	/usr/local/lib/R/site-library
glue	1.8.1	/usr/local/lib/R/site-library
GO.db	3.22.0	/usr/local/lib/R/site-library
goftest	1.2-3	/usr/local/lib/R/site-library
googledrive	2.1.2	/usr/local/lib/R/site-library
googlesheets4	1.1.2	/usr/local/lib/R/site-library
GOSemSim	2.36.0	/usr/local/lib/R/site-library
gplots	3.3.0	/usr/local/lib/R/site-library
graphics	4.5.3	/usr/local/lib/R/library
graphlayouts	1.2.3	/usr/local/lib/R/site-library
grDevices	4.5.3	/usr/local/lib/R/library
grid	4.5.3	/usr/local/lib/R/library
gridExtra	2.3	/usr/local/lib/R/site-library
gridGraphics	0.5-1	/usr/local/lib/R/site-library
grr	0.9.5	/usr/local/lib/R/site-library
gson	0.1.0	/usr/local/lib/R/site-library
gtable	0.3.6	/usr/local/lib/R/site-library
gtools	3.9.5	/usr/local/lib/R/site-library
h5mread	1.2.1	/usr/local/lib/R/site-library
harmony	2.0.3	/usr/local/lib/R/site-library
haven	2.5.5	/usr/local/lib/R/site-library
HDF5Array	1.38.0	/usr/local/lib/R/site-library
hdf5r	1.3.12	/usr/local/lib/R/site-library
hdWGCNA	0.4.11	/usr/local/lib/R/site-library
here	1.0.2	/usr/local/lib/R/site-library
hexbin	1.28.5	/usr/local/lib/R/site-library
highr	0.12	/usr/local/lib/R/site-library
Hmisc	5.2-5	/usr/local/lib/R/site-library
hms	1.1.4	/usr/local/lib/R/site-library
htmlTable	2.5.0	/usr/local/lib/R/site-library
htmltools	0.5.9	/usr/local/lib/R/site-library
htmlwidgets	1.6.4	/usr/local/lib/R/site-library
httpuv	1.6.17	/usr/local/lib/R/site-library
httr	1.4.8	/usr/local/lib/R/site-library
httr2	1.2.2	/usr/local/lib/R/site-library
ica	1.0-3	/usr/local/lib/R/site-library
ids	1.0.1	/usr/local/lib/R/site-library
igraph	2.3.2	/usr/local/lib/R/site-library
impute	1.84.0	/usr/local/lib/R/site-library
ini	0.3.1	/usr/local/lib/R/site-library
IRanges	2.44.0	/usr/local/lib/R/site-library
irlba	2.3.7	/usr/local/lib/R/site-library
isoband	0.3.0	/usr/local/lib/R/site-library
iterators	1.0.14	/usr/local/lib/R/site-library
jquerylib	0.1.4	/usr/local/lib/R/site-library
jsonlite	2.0.0	/usr/local/lib/R/site-library
kableExtra	1.4.0	/usr/local/lib/R/site-library
KEGGREST	1.50.0	/usr/local/lib/R/site-library
KernSmooth	2.23-26	/usr/local/lib/R/site-library
KernSmooth	2.23-26	/usr/local/lib/R/library
knitr	1.51	/usr/local/lib/R/site-library
labeling	0.4.3	/usr/local/lib/R/site-library
lambda.r	1.2.4	/usr/local/lib/R/site-library
later	1.4.8	/usr/local/lib/R/site-library
lattice	0.22-9	/usr/local/lib/R/library
lazyeval	0.2.3	/usr/local/lib/R/site-library
leidenbase	0.1.37	/usr/local/lib/R/site-library
lifecycle	1.0.5	/usr/local/lib/R/site-library
limma	3.66.0	/usr/local/lib/R/site-library
listenv	0.10.1	/usr/local/lib/R/site-library
littler	0.3.23	/usr/local/lib/R/site-library
lme4	2.0-1	/usr/local/lib/R/site-library
lmtest	0.9-40	/usr/local/lib/R/site-library
locfit	1.5-9.12	/usr/local/lib/R/site-library
lubridate	1.9.5	/usr/local/lib/R/site-library
magrittr	2.0.5	/usr/local/lib/R/site-library
maps	3.4.3	/usr/local/lib/R/site-library
MASS	7.3-65	/usr/local/lib/R/site-library
MASS	7.3-65	/usr/local/lib/R/library
Matrix	1.7-5	/usr/local/lib/R/site-library
Matrix	1.7-4	/usr/local/lib/R/library
MatrixGenerics	1.22.0	/usr/local/lib/R/site-library
MatrixModels	0.5-4	/usr/local/lib/R/site-library
matrixStats	1.5.0	/usr/local/lib/R/site-library
memoise	2.0.1	/usr/local/lib/R/site-library
methods	4.5.3	/usr/local/lib/R/library
mgcv	1.9-4	/usr/local/lib/R/library
microbenchmark	1.5.0	/usr/local/lib/R/site-library
mime	0.13	/usr/local/lib/R/site-library
miniUI	0.1.2	/usr/local/lib/R/site-library
minqa	1.2.8	/usr/local/lib/R/site-library
modelr	0.1.11	/usr/local/lib/R/site-library
monocle3	1.4.27	/usr/local/lib/R/site-library
nlme	3.1-169	/usr/local/lib/R/site-library
nlme	3.1-168	/usr/local/lib/R/library
nloptr	2.2.1	/usr/local/lib/R/site-library
nnet	7.3-20	/usr/local/lib/R/library
numDeriv	2016.8-1.1	/usr/local/lib/R/site-library
openssl	2.4.1	/usr/local/lib/R/site-library
org.At.tair.db	3.22.0	/usr/local/lib/R/site-library
otel	0.2.0	/usr/local/lib/R/site-library
pak	0.9.5	/usr/local/lib/R/site-library
parallel	4.5.3	/usr/local/lib/R/library
parallelly	1.47.0	/usr/local/lib/R/site-library
patchwork	1.3.2	/usr/local/lib/R/site-library
pbapply	1.7-4	/usr/local/lib/R/site-library
pbkrtest	0.5.5	/usr/local/lib/R/site-library
pbmcapply	1.5.1	/usr/local/lib/R/site-library
pheatmap	1.0.13	/usr/local/lib/R/site-library
pillar	1.11.1	/usr/local/lib/R/site-library
pkgbuild	1.4.8	/usr/local/lib/R/site-library
pkgconfig	2.0.3	/usr/local/lib/R/site-library
pkgdown	2.2.0	/usr/local/lib/R/site-library
pkgload	1.5.2	/usr/local/lib/R/site-library
plotly	4.12.0	/usr/local/lib/R/site-library
plyr	1.8.9	/usr/local/lib/R/site-library
png	0.1-9	/usr/local/lib/R/site-library
polyclip	1.10-7	/usr/local/lib/R/site-library
polynom	1.4-1	/usr/local/lib/R/site-library
praise	1.0.0	/usr/local/lib/R/site-library
preprocessCore	1.72.0	/usr/local/lib/R/site-library
prettyunits	1.2.0	/usr/local/lib/R/site-library
processx	3.9.0	/usr/local/lib/R/site-library
profvis	0.4.0	/usr/local/lib/R/site-library
progress	1.2.3	/usr/local/lib/R/site-library
progressr	0.19.0	/usr/local/lib/R/site-library
promises	1.5.0	/usr/local/lib/R/site-library
proxy	0.4-29	/usr/local/lib/R/site-library
ps	1.9.3	/usr/local/lib/R/site-library
pscl	1.5.9	/usr/local/lib/R/site-library
purrr	1.2.2	/usr/local/lib/R/site-library
quadprog	1.5-8	/usr/local/lib/R/site-library
quantreg	6.1	/usr/local/lib/R/site-library
qvalue	2.42.0	/usr/local/lib/R/site-library
R.methodsS3	1.8.2	/usr/local/lib/R/site-library
R.oo	1.27.1	/usr/local/lib/R/site-library
R.utils	2.13.0	/usr/local/lib/R/site-library
R6	2.6.1	/usr/local/lib/R/site-library
ragg	1.5.2	/usr/local/lib/R/site-library
RANN	2.6.2	/usr/local/lib/R/site-library
rappdirs	0.3.4	/usr/local/lib/R/site-library
rbibutils	2.4.1	/usr/local/lib/R/site-library
rcmdcheck	1.4.0	/usr/local/lib/R/site-library
RColorBrewer	1.1-3	/usr/local/lib/R/site-library
Rcpp	1.1.1-1.1	/usr/local/lib/R/site-library
RcppAnnoy	0.0.23	/usr/local/lib/R/site-library
RcppArmadillo	15.2.7-1	/usr/local/lib/R/site-library
RcppEigen	0.3.4.0.2	/usr/local/lib/R/site-library
RcppHNSW	0.7.0	/usr/local/lib/R/site-library
RcppML	0.3.7.1	/usr/local/lib/R/site-library
RcppProgress	0.4.2	/usr/local/lib/R/site-library
RcppRoll	0.3.2	/usr/local/lib/R/site-library
RcppTOML	0.2.3	/usr/local/lib/R/site-library
Rdpack	2.6.6	/usr/local/lib/R/site-library
readr	2.2.0	/usr/local/lib/R/site-library
readxl	1.5.0	/usr/local/lib/R/site-library
reformulas	0.4.4	/usr/local/lib/R/site-library
rematch	2.0.0	/usr/local/lib/R/site-library
rematch2	2.1.2	/usr/local/lib/R/site-library
remotes	2.5.0	/usr/local/lib/R/site-library
reprex	2.1.1	/usr/local/lib/R/site-library
reshape2	1.4.5	/usr/local/lib/R/site-library
ResidualMatrix	1.20.0	/usr/local/lib/R/site-library
reticulate	1.46.0	/usr/local/lib/R/site-library
rhdf5	2.54.1	/usr/local/lib/R/site-library
rhdf5filters	1.22.0	/usr/local/lib/R/site-library
Rhdf5lib	1.32.0	/usr/local/lib/R/site-library
RhpcBLASctl	0.23-42	/usr/local/lib/R/site-library
Rhtslib	3.6.0	/usr/local/lib/R/site-library
rjson	0.2.23	/usr/local/lib/R/site-library
rlang	1.2.0	/usr/local/lib/R/site-library
rmarkdown	2.31	/usr/local/lib/R/site-library
ROCR	1.0-12	/usr/local/lib/R/site-library
roxygen2	8.0.0	/usr/local/lib/R/site-library
rpart	4.1.24	/usr/local/lib/R/library
rprojroot	2.1.1	/usr/local/lib/R/site-library
rsample	1.3.2	/usr/local/lib/R/site-library
Rsamtools	2.26.0	/usr/local/lib/R/site-library
RSpectra	0.16-2	/usr/local/lib/R/site-library
RSQLite	3.53.1	/usr/local/lib/R/site-library
rstatix	0.7.3	/usr/local/lib/R/site-library
rstudioapi	0.18.0	/usr/local/lib/R/site-library
rsvd	1.0.5	/usr/local/lib/R/site-library
Rtsne	0.17	/usr/local/lib/R/site-library
rversions	3.0.0	/usr/local/lib/R/site-library
rvest	1.0.5	/usr/local/lib/R/site-library
s2	1.1.11	/usr/local/lib/R/site-library
S4Arrays	1.10.1	/usr/local/lib/R/site-library
S4Vectors	0.48.1	/usr/local/lib/R/site-library
S7	0.2.2	/usr/local/lib/R/site-library
sass	0.4.10	/usr/local/lib/R/site-library
ScaledMatrix	1.18.0	/usr/local/lib/R/site-library
scales	1.4.0	/usr/local/lib/R/site-library
scater	1.38.1	/usr/local/lib/R/site-library
scattermore	1.2	/usr/local/lib/R/site-library
scatterpie	0.2.6	/usr/local/lib/R/site-library
sctransform	0.4.3	/usr/local/lib/R/site-library
scuttle	1.20.0	/usr/local/lib/R/site-library
selectr	0.5-1	/usr/local/lib/R/site-library
Seqinfo	1.0.0	/usr/local/lib/R/site-library
sessioninfo	1.2.3	/usr/local/lib/R/site-library
Seurat	5.5.0	/usr/local/lib/R/site-library
SeuratDisk	0.0.0.9021	/usr/local/lib/R/site-library
SeuratObject	5.4.0	/usr/local/lib/R/site-library
SeuratWrappers	0.4.0	/usr/local/lib/R/site-library
sf	1.1-1	/usr/local/lib/R/site-library
shape	1.4.6.1	/usr/local/lib/R/site-library
shiny	1.13.0	/usr/local/lib/R/site-library
SingleCellExperiment	1.32.0	/usr/local/lib/R/site-library
sitmo	2.0.2	/usr/local/lib/R/site-library
slam	0.1-55	/usr/local/lib/R/site-library
slider	0.3.3	/usr/local/lib/R/site-library
snow	0.4-4	/usr/local/lib/R/site-library
sourcetools	0.1.7-2	/usr/local/lib/R/site-library
sp	2.2-1	/usr/local/lib/R/site-library
spam	2.11-4	/usr/local/lib/R/site-library
SparseArray	1.10.10	/usr/local/lib/R/site-library
SparseM	1.84-2	/usr/local/lib/R/site-library
sparseMatrixStats	1.22.0	/usr/local/lib/R/site-library
spatial	7.3-18	/usr/local/lib/R/library
spatstat.data	3.1-9	/usr/local/lib/R/site-library
spatstat.explore	3.8-1	/usr/local/lib/R/site-library
spatstat.geom	3.8-1	/usr/local/lib/R/site-library
spatstat.random	3.5-0	/usr/local/lib/R/site-library
spatstat.sparse	3.2-0	/usr/local/lib/R/site-library
spatstat.univar	3.2-0	/usr/local/lib/R/site-library
spatstat.utils	3.2-3	/usr/local/lib/R/site-library
spData	2.3.5	/usr/local/lib/R/site-library
spdep	1.4-2	/usr/local/lib/R/site-library
speedglm	0.3-4	/usr/local/lib/R/site-library
splines	4.5.3	/usr/local/lib/R/library
statmod	1.5.2	/usr/local/lib/R/site-library
stats	4.5.3	/usr/local/lib/R/library
stats4	4.5.3	/usr/local/lib/R/library
stringi	1.8.7	/usr/local/lib/R/site-library
stringr	1.6.0	/usr/local/lib/R/site-library
SummarizedExperiment	1.40.0	/usr/local/lib/R/site-library
survival	3.8-6	/usr/local/lib/R/site-library
survival	3.8-6	/usr/local/lib/R/library
svglite	2.2.2	/usr/local/lib/R/site-library
sys	3.4.3	/usr/local/lib/R/site-library
systemfonts	1.3.2	/usr/local/lib/R/site-library
tcltk	4.5.3	/usr/local/lib/R/library
tensor	1.5.1	/usr/local/lib/R/site-library
tester	0.3.0	/usr/local/lib/R/site-library
testthat	3.3.2	/usr/local/lib/R/site-library
textshaping	1.0.5	/usr/local/lib/R/site-library
tibble	3.3.1	/usr/local/lib/R/site-library
tidydr	0.0.6	/usr/local/lib/R/site-library
tidygraph	1.3.1	/usr/local/lib/R/site-library
tidyr	1.3.2	/usr/local/lib/R/site-library
tidyselect	1.2.1	/usr/local/lib/R/site-library
tidytree	0.4.7	/usr/local/lib/R/site-library
tidyverse	2.0.0	/usr/local/lib/R/site-library
timechange	0.4.0	/usr/local/lib/R/site-library
timeDate	4052.112	/usr/local/lib/R/site-library
tinytex	0.59	/usr/local/lib/R/site-library
tools	4.5.3	/usr/local/lib/R/library
treeio	1.34.0	/usr/local/lib/R/site-library
tweenr	2.0.3	/usr/local/lib/R/site-library
tzdb	0.5.0	/usr/local/lib/R/site-library
UCell	2.14.0	/usr/local/lib/R/site-library
UCSC.utils	1.6.1	/usr/local/lib/R/site-library
units	1.0-1	/usr/local/lib/R/site-library
UpSetR	1.4.1	/usr/local/lib/R/site-library
urca	1.3-4	/usr/local/lib/R/site-library
urlchecker	1.0.1	/usr/local/lib/R/site-library
usethis	3.2.1	/usr/local/lib/R/site-library
utf8	1.2.6	/usr/local/lib/R/site-library
utils	4.5.3	/usr/local/lib/R/library
uuid	1.2-2	/usr/local/lib/R/site-library
uwot	0.2.4	/usr/local/lib/R/site-library
vctrs	0.7.3	/usr/local/lib/R/site-library
VennDiagram	1.8.2	/usr/local/lib/R/site-library
vipor	0.4.7	/usr/local/lib/R/site-library
viridis	0.6.5	/usr/local/lib/R/site-library
viridisLite	0.4.3	/usr/local/lib/R/site-library
vroom	1.7.1	/usr/local/lib/R/site-library
waldo	0.6.2	/usr/local/lib/R/site-library
warp	0.2.3	/usr/local/lib/R/site-library
WGCNA	1.74	/usr/local/lib/R/site-library
whisker	0.4.1	/usr/local/lib/R/site-library
withr	3.0.2	/usr/local/lib/R/site-library
wk	0.9.5	/usr/local/lib/R/site-library
WriteXLS	6.8.0	/usr/local/lib/R/site-library
xfun	0.58	/usr/local/lib/R/site-library
xml2	1.5.2	/usr/local/lib/R/site-library
xopen	1.0.1	/usr/local/lib/R/site-library
xtable	1.8-8	/usr/local/lib/R/site-library
XVector	0.50.0	/usr/local/lib/R/site-library
yaml	2.3.12	/usr/local/lib/R/site-library
yulab.utils	0.2.4	/usr/local/lib/R/site-library
zellkonverter	1.20.1	/usr/local/lib/R/site-library
zip	2.3.3	/usr/local/lib/R/site-library
zoo	1.8-15	/usr/local/lib/R/site-library
